key_resp.keys,key_resp.rt,key_resp_2.keys,key_resp_2.rt,key_resp_3.keys,key_resp_3.rt,key_resp_4.keys,key_resp_4.rt,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,trail_nums,img1,img2,participant,session,date,expName,psychopyVersion,OS,frameRate
,,,,,,p,1.0186,0,227,227,227,1,227,images/pixabay_cat_004292.jpg,images/pixabay_cat_001862.jpg,Chenxi Liao,1,2021-06-21_15h26.37.139,Cat face experiment_fully sample_301-600,2021.1.4,MacIntel,59.99520038
,,,,,,p,1.2807,0,228,228,228,1,228,images/pixabay_cat_001805.jpg,images/pixabay_cat_002930.jpg,Chenxi Liao,1,2021-06-21_15h26.37.139,Cat face experiment_fully sample_301-600,2021.1.4,MacIntel,59.99520038
,,,,,,q,3.1953,0,229,229,229,1,229,images/pixabay_cat_001304.jpg,images/pixabay_cat_001805.jpg,Chenxi Liao,1,2021-06-21_15h26.37.139,Cat face experiment_fully sample_301-600,2021.1.4,MacIntel,59.99520038
,,,,,,p,1.1607,0,230,230,230,1,230,images/pixabay_cat_002979.jpg,images/pixabay_cat_002930.jpg,Chenxi Liao,1,2021-06-21_15h26.37.139,Cat face experiment_fully sample_301-600,2021.1.4,MacIntel,59.99520038
,,,,,,q,1.5764,0,231,231,231,1,231,images/flickr_cat_000083.jpg,images/pixabay_cat_000883.jpg,Chenxi Liao,1,2021-06-21_15h26.37.139,Cat face experiment_fully sample_301-600,2021.1.4,MacIntel,59.99520038
,,,,,,q,0.9276,0,232,232,232,1,232,images/pixabay_cat_000043.jpg,images/pixabay_cat_001265.jpg,Chenxi Liao,1,2021-06-21_15h26.37.139,Cat face experiment_fully sample_301-600,2021.1.4,MacIntel,59.99520038
,,,,,,p,0.8275,0,233,233,233,1,233,images/pixabay_cat_004292.jpg,images/pixabay_cat_000120.jpg,Chenxi Liao,1,2021-06-21_15h26.37.139,Cat face experiment_fully sample_301-600,2021.1.4,MacIntel,59.99520038
,,,,,,q,0.6817,0,234,234,234,1,234,images/flickr_cat_000240.jpg,images/pixabay_cat_001304.jpg,Chenxi Liao,1,2021-06-21_15h26.37.139,Cat face experiment_fully sample_301-600,2021.1.4,MacIntel,59.99520038
,,,,,,q,0.9765,0,235,235,235,1,235,images/pixabay_cat_004292.jpg,images/flickr_cat_000206.jpg,Chenxi Liao,1,2021-06-21_15h26.37.139,Cat face experiment_fully sample_301-600,2021.1.4,MacIntel,59.99520038
,,,,,,p,1.1176,0,236,236,236,1,236,images/pixabay_cat_001102.jpg,images/pixabay_cat_001304.jpg,Chenxi Liao,1,2021-06-21_15h26.37.139,Cat face experiment_fully sample_301-600,2021.1.4,MacIntel,59.99520038
,,,,,,q,0.9992,0,237,237,237,1,237,images/flickr_cat_000581.jpg,images/pixabay_cat_003228.jpg,Chenxi Liao,1,2021-06-21_15h26.37.139,Cat face experiment_fully sample_301-600,2021.1.4,MacIntel,59.99520038
,,,,,,q,1.4435,0,238,238,238,1,238,images/flickr_cat_000240.jpg,images/pixabay_cat_000100.jpg,Chenxi Liao,1,2021-06-21_15h26.37.139,Cat face experiment_fully sample_301-600,2021.1.4,MacIntel,59.99520038
,,,,,,p,0.8441,0,239,239,239,1,239,images/pixabay_cat_003635.jpg,images/pixabay_cat_001862.jpg,Chenxi Liao,1,2021-06-21_15h26.37.139,Cat face experiment_fully sample_301-600,2021.1.4,MacIntel,59.99520038
,,,,,,q,0.8647,0,240,240,240,1,240,images/pixabay_cat_004049.jpg,images/pixabay_cat_001178.jpg,Chenxi Liao,1,2021-06-21_15h26.37.139,Cat face experiment_fully sample_301-600,2021.1.4,MacIntel,59.99520038
,,,,,,q,1.1134,0,241,241,241,1,241,images/pixabay_cat_003638.jpg,images/pixabay_cat_001178.jpg,Chenxi Liao,1,2021-06-21_15h26.37.139,Cat face experiment_fully sample_301-600,2021.1.4,MacIntel,59.99520038
,,,,,,q,1.3674,0,242,242,242,1,242,images/pixabay_cat_000043.jpg,images/pixabay_cat_002930.jpg,Chenxi Liao,1,2021-06-21_15h26.37.139,Cat face experiment_fully sample_301-600,2021.1.4,MacIntel,59.99520038
,,,,,,p,1.0012,0,243,243,243,1,243,images/pixabay_cat_001160.jpg,images/pixabay_cat_002930.jpg,Chenxi Liao,1,2021-06-21_15h26.37.139,Cat face experiment_fully sample_301-600,2021.1.4,MacIntel,59.99520038
,,,,,,q,0.8269,0,244,244,244,1,244,images/pixabay_cat_003566.jpg,images/flickr_cat_000206.jpg,Chenxi Liao,1,2021-06-21_15h26.37.139,Cat face experiment_fully sample_301-600,2021.1.4,MacIntel,59.99520038
,,,,,,q,0.9007,0,245,245,245,1,245,images/pixabay_cat_001597.jpg,images/pixabay_cat_004182.jpg,Chenxi Liao,1,2021-06-21_15h26.37.139,Cat face experiment_fully sample_301-600,2021.1.4,MacIntel,59.99520038
,,,,,,q,1.1088,0,246,246,246,1,246,images/pixabay_cat_000043.jpg,images/pixabay_cat_001284.jpg,Chenxi Liao,1,2021-06-21_15h26.37.139,Cat face experiment_fully sample_301-600,2021.1.4,MacIntel,59.99520038
,,,,,,q,1.2948,0,247,247,247,1,247,images/pixabay_cat_001502.jpg,images/pixabay_cat_004641.jpg,Chenxi Liao,1,2021-06-21_15h26.37.139,Cat face experiment_fully sample_301-600,2021.1.4,MacIntel,59.99520038
,,,,,,q,0.9608,0,248,248,248,1,248,images/pixabay_cat_002045.jpg,images/pixabay_cat_004148.jpg,Chenxi Liao,1,2021-06-21_15h26.37.139,Cat face experiment_fully sample_301-600,2021.1.4,MacIntel,59.99520038
,,,,,,q,0.7988,0,249,249,249,1,249,images/flickr_cat_000271.jpg,images/pixabay_cat_004148.jpg,Chenxi Liao,1,2021-06-21_15h26.37.139,Cat face experiment_fully sample_301-600,2021.1.4,MacIntel,59.99520038
,,,,,,p,1.6429,0,250,250,250,1,250,images/pixabay_cat_003635.jpg,images/pixabay_cat_003312.jpg,Chenxi Liao,1,2021-06-21_15h26.37.139,Cat face experiment_fully sample_301-600,2021.1.4,MacIntel,59.99520038
,,,,,,p,1.5086,0,251,251,251,1,251,images/pixabay_cat_003425.jpg,images/flickr_cat_000200.jpg,Chenxi Liao,1,2021-06-21_15h26.37.139,Cat face experiment_fully sample_301-600,2021.1.4,MacIntel,59.99520038
,,,,,,q,1.0278,0,252,252,252,1,252,images/pixabay_cat_000120.jpg,images/pixabay_cat_001284.jpg,Chenxi Liao,1,2021-06-21_15h26.37.139,Cat face experiment_fully sample_301-600,2021.1.4,MacIntel,59.99520038
,,,,,,q,1.8003,0,253,253,253,1,253,images/pixabay_cat_004292.jpg,images/pixabay_cat_002614.jpg,Chenxi Liao,1,2021-06-21_15h26.37.139,Cat face experiment_fully sample_301-600,2021.1.4,MacIntel,59.99520038
,,,,,,q,0.8785,0,254,254,254,1,254,images/pixabay_cat_004489.jpg,images/pixabay_cat_000286.jpg,Chenxi Liao,1,2021-06-21_15h26.37.139,Cat face experiment_fully sample_301-600,2021.1.4,MacIntel,59.99520038
,,,,,,q,1.7929,0,255,255,255,1,255,images/pixabay_cat_001805.jpg,images/pixabay_cat_000883.jpg,Chenxi Liao,1,2021-06-21_15h26.37.139,Cat face experiment_fully sample_301-600,2021.1.4,MacIntel,59.99520038
,,,,,,p,0.76,0,256,256,256,1,256,images/pixabay_cat_003927.jpg,images/pixabay_cat_004182.jpg,Chenxi Liao,1,2021-06-21_15h26.37.139,Cat face experiment_fully sample_301-600,2021.1.4,MacIntel,59.99520038
,,,,,,q,0.7779,0,257,257,257,1,257,images/flickr_cat_000022.jpg,images/pixabay_cat_000286.jpg,Chenxi Liao,1,2021-06-21_15h26.37.139,Cat face experiment_fully sample_301-600,2021.1.4,MacIntel,59.99520038
,,,,,,p,1.5617,0,258,258,258,1,258,images/pixabay_cat_002614.jpg,images/pixabay_cat_003927.jpg,Chenxi Liao,1,2021-06-21_15h26.37.139,Cat face experiment_fully sample_301-600,2021.1.4,MacIntel,59.99520038
,,,,,,p,2.0433,0,259,259,259,1,259,images/pixabay_cat_001304.jpg,images/pixabay_cat_003312.jpg,Chenxi Liao,1,2021-06-21_15h26.37.139,Cat face experiment_fully sample_301-600,2021.1.4,MacIntel,59.99520038
,,,,,,q,1.1274,0,260,260,260,1,260,images/pixabay_cat_000120.jpg,images/pixabay_cat_002300.jpg,Chenxi Liao,1,2021-06-21_15h26.37.139,Cat face experiment_fully sample_301-600,2021.1.4,MacIntel,59.99520038
,,,,,,q,1.3447,0,261,261,261,1,261,images/pixabay_cat_001265.jpg,images/pixabay_cat_000100.jpg,Chenxi Liao,1,2021-06-21_15h26.37.139,Cat face experiment_fully sample_301-600,2021.1.4,MacIntel,59.99520038
,,,,,,p,1.1093,0,262,262,262,1,262,images/pixabay_cat_002300.jpg,images/pixabay_cat_004182.jpg,Chenxi Liao,1,2021-06-21_15h26.37.139,Cat face experiment_fully sample_301-600,2021.1.4,MacIntel,59.99520038
,,,,,,p,1.8443,0,263,263,263,1,263,images/pixabay_cat_004292.jpg,images/pixabay_cat_002045.jpg,Chenxi Liao,1,2021-06-21_15h26.37.139,Cat face experiment_fully sample_301-600,2021.1.4,MacIntel,59.99520038
,,,,,,p,1.1926,0,264,264,264,1,264,images/pixabay_cat_001284.jpg,images/flickr_cat_000200.jpg,Chenxi Liao,1,2021-06-21_15h26.37.139,Cat face experiment_fully sample_301-600,2021.1.4,MacIntel,59.99520038
,,,,,,q,1.5432,0,265,265,265,1,265,images/pixabay_cat_001102.jpg,images/pixabay_cat_001265.jpg,Chenxi Liao,1,2021-06-21_15h26.37.139,Cat face experiment_fully sample_301-600,2021.1.4,MacIntel,59.99520038
,,,,,,p,1.3284,0,266,266,266,1,266,images/pixabay_cat_002979.jpg,images/pixabay_cat_004148.jpg,Chenxi Liao,1,2021-06-21_15h26.37.139,Cat face experiment_fully sample_301-600,2021.1.4,MacIntel,59.99520038
,,,,,,p,1.0109,0,267,267,267,1,267,images/pixabay_cat_002601.jpg,images/flickr_cat_000200.jpg,Chenxi Liao,1,2021-06-21_15h26.37.139,Cat face experiment_fully sample_301-600,2021.1.4,MacIntel,59.99520038
,,,,,,q,1.4177,0,268,268,268,1,268,images/pixabay_cat_003077.jpg,images/pixabay_cat_001206.jpg,Chenxi Liao,1,2021-06-21_15h26.37.139,Cat face experiment_fully sample_301-600,2021.1.4,MacIntel,59.99520038
,,,,,,q,1.7274,0,269,269,269,1,269,images/flickr_cat_000266.jpg,images/pixabay_cat_001160.jpg,Chenxi Liao,1,2021-06-21_15h26.37.139,Cat face experiment_fully sample_301-600,2021.1.4,MacIntel,59.99520038
,,,,,,p,1.7352,0,270,270,270,1,270,images/pixabay_cat_002601.jpg,images/pixabay_cat_002690.jpg,Chenxi Liao,1,2021-06-21_15h26.37.139,Cat face experiment_fully sample_301-600,2021.1.4,MacIntel,59.99520038
,,,,,,q,1.2643,0,271,271,271,1,271,images/flickr_cat_000271.jpg,images/pixabay_cat_001304.jpg,Chenxi Liao,1,2021-06-21_15h26.37.139,Cat face experiment_fully sample_301-600,2021.1.4,MacIntel,59.99520038
,,,,,,q,2.7399,0,272,272,272,1,272,images/flickr_cat_000266.jpg,images/pixabay_cat_003121.jpg,Chenxi Liao,1,2021-06-21_15h26.37.139,Cat face experiment_fully sample_301-600,2021.1.4,MacIntel,59.99520038
,,,,,,p,0.8753,0,273,273,273,1,273,images/pixabay_cat_003077.jpg,images/pixabay_cat_004641.jpg,Chenxi Liao,1,2021-06-21_15h26.37.139,Cat face experiment_fully sample_301-600,2021.1.4,MacIntel,59.99520038
,,,,,,q,1.5322,0,274,274,274,1,274,images/pixabay_cat_001502.jpg,images/pixabay_cat_003121.jpg,Chenxi Liao,1,2021-06-21_15h26.37.139,Cat face experiment_fully sample_301-600,2021.1.4,MacIntel,59.99520038
,,,,,,p,1.4924,0,275,275,275,1,275,images/pixabay_cat_001265.jpg,images/pixabay_cat_004489.jpg,Chenxi Liao,1,2021-06-21_15h26.37.139,Cat face experiment_fully sample_301-600,2021.1.4,MacIntel,59.99520038
,,,,,,q,1.0453,0,276,276,276,1,276,images/pixabay_cat_004641.jpg,images/pixabay_cat_003312.jpg,Chenxi Liao,1,2021-06-21_15h26.37.139,Cat face experiment_fully sample_301-600,2021.1.4,MacIntel,59.99520038
,,,,,,q,1.9316,0,277,277,277,1,277,images/pixabay_cat_003121.jpg,images/pixabay_cat_002300.jpg,Chenxi Liao,1,2021-06-21_15h26.37.139,Cat face experiment_fully sample_301-600,2021.1.4,MacIntel,59.99520038
,,,,,,q,1.1187,0,278,278,278,1,278,images/pixabay_cat_000043.jpg,images/pixabay_cat_002300.jpg,Chenxi Liao,1,2021-06-21_15h26.37.139,Cat face experiment_fully sample_301-600,2021.1.4,MacIntel,59.99520038
,,,,,,q,1.4306,0,279,279,279,1,279,images/flickr_cat_000285.jpg,images/pixabay_cat_001206.jpg,Chenxi Liao,1,2021-06-21_15h26.37.139,Cat face experiment_fully sample_301-600,2021.1.4,MacIntel,59.99520038
,,,,,,q,1.759,0,280,280,280,1,280,images/pixabay_cat_003186.jpg,images/pixabay_cat_003638.jpg,Chenxi Liao,1,2021-06-21_15h26.37.139,Cat face experiment_fully sample_301-600,2021.1.4,MacIntel,59.99520038
,,,,,,q,1.2789,0,281,281,281,1,281,images/pixabay_cat_004489.jpg,images/pixabay_cat_002979.jpg,Chenxi Liao,1,2021-06-21_15h26.37.139,Cat face experiment_fully sample_301-600,2021.1.4,MacIntel,59.99520038
,,,,,,q,1.3109,0,282,282,282,1,282,images/pixabay_cat_001304.jpg,images/pixabay_cat_002930.jpg,Chenxi Liao,1,2021-06-21_15h26.37.139,Cat face experiment_fully sample_301-600,2021.1.4,MacIntel,59.99520038
,,,,,,q,2.2172,0,283,283,283,1,283,images/pixabay_cat_002690.jpg,images/flickr_cat_000240.jpg,Chenxi Liao,1,2021-06-21_15h26.37.139,Cat face experiment_fully sample_301-600,2021.1.4,MacIntel,59.99520038
,,,,,,p,1.5931,0,284,284,284,1,284,images/pixabay_cat_003186.jpg,images/pixabay_cat_003121.jpg,Chenxi Liao,1,2021-06-21_15h26.37.139,Cat face experiment_fully sample_301-600,2021.1.4,MacIntel,59.99520038
,,,,,,p,1.0008,0,285,285,285,1,285,images/pixabay_cat_003186.jpg,images/pixabay_cat_004182.jpg,Chenxi Liao,1,2021-06-21_15h26.37.139,Cat face experiment_fully sample_301-600,2021.1.4,MacIntel,59.99520038
,,,,,,p,1.3658,0,286,286,286,1,286,images/pixabay_cat_001265.jpg,images/flickr_cat_000200.jpg,Chenxi Liao,1,2021-06-21_15h26.37.139,Cat face experiment_fully sample_301-600,2021.1.4,MacIntel,59.99520038
,,,,,,q,1.7651,0,287,287,287,1,287,images/flickr_cat_000581.jpg,images/pixabay_cat_000120.jpg,Chenxi Liao,1,2021-06-21_15h26.37.139,Cat face experiment_fully sample_301-600,2021.1.4,MacIntel,59.99520038
,,,,,,q,1.4955,0,288,288,288,1,288,images/pixabay_cat_003566.jpg,images/pixabay_cat_003927.jpg,Chenxi Liao,1,2021-06-21_15h26.37.139,Cat face experiment_fully sample_301-600,2021.1.4,MacIntel,59.99520038
,,,,,,q,0.9277,0,289,289,289,1,289,images/pixabay_cat_002690.jpg,images/pixabay_cat_001178.jpg,Chenxi Liao,1,2021-06-21_15h26.37.139,Cat face experiment_fully sample_301-600,2021.1.4,MacIntel,59.99520038
,,,,,,q,0.7466,0,290,290,290,1,290,images/pixabay_cat_002045.jpg,images/pixabay_cat_000100.jpg,Chenxi Liao,1,2021-06-21_15h26.37.139,Cat face experiment_fully sample_301-600,2021.1.4,MacIntel,59.99520038
,,,,,,q,0.9106,0,291,291,291,1,291,images/pixabay_cat_004049.jpg,images/pixabay_cat_001160.jpg,Chenxi Liao,1,2021-06-21_15h26.37.139,Cat face experiment_fully sample_301-600,2021.1.4,MacIntel,59.99520038
,,,,,,p,1.5926,0,292,292,292,1,292,images/flickr_cat_000266.jpg,images/flickr_cat_000200.jpg,Chenxi Liao,1,2021-06-21_15h26.37.139,Cat face experiment_fully sample_301-600,2021.1.4,MacIntel,59.99520038
,,,,,,q,1.9971,0,293,293,293,1,293,images/flickr_cat_000240.jpg,images/flickr_cat_000271.jpg,Chenxi Liao,1,2021-06-21_15h26.37.139,Cat face experiment_fully sample_301-600,2021.1.4,MacIntel,59.99520038
,,,,,,q,2.6649,0,294,294,294,1,294,images/pixabay_cat_003425.jpg,images/pixabay_cat_002930.jpg,Chenxi Liao,1,2021-06-21_15h26.37.139,Cat face experiment_fully sample_301-600,2021.1.4,MacIntel,59.99520038
,,,,,,q,4.0293,0,295,295,295,1,295,images/flickr_cat_000206.jpg,images/pixabay_cat_003121.jpg,Chenxi Liao,1,2021-06-21_15h26.37.139,Cat face experiment_fully sample_301-600,2021.1.4,MacIntel,59.99520038
,,,,,,q,1.1924,0,296,296,296,1,296,images/pixabay_cat_000043.jpg,images/pixabay_cat_001597.jpg,Chenxi Liao,1,2021-06-21_15h26.37.139,Cat face experiment_fully sample_301-600,2021.1.4,MacIntel,59.99520038
,,,,,,q,0.917,0,297,297,297,1,297,images/pixabay_cat_001597.jpg,images/pixabay_cat_002614.jpg,Chenxi Liao,1,2021-06-21_15h26.37.139,Cat face experiment_fully sample_301-600,2021.1.4,MacIntel,59.99520038
,,,,,,q,1.5953,0,298,298,298,1,298,images/pixabay_cat_000411.jpg,images/pixabay_cat_004292.jpg,Chenxi Liao,1,2021-06-21_15h26.37.139,Cat face experiment_fully sample_301-600,2021.1.4,MacIntel,59.99520038
,,,,,,q,0.878,0,299,299,299,1,299,images/pixabay_cat_003425.jpg,images/pixabay_cat_003186.jpg,Chenxi Liao,1,2021-06-21_15h26.37.139,Cat face experiment_fully sample_301-600,2021.1.4,MacIntel,59.99520038
